1,Quartier A,jaune,1,0.5,1,false,
1,Quartier A,jaune,1,0.5,1,false,
1,Quartier A,jaune,1,0.5,1,false,
1,Quartier A,jaune,1,0.5,1,false,
1,Quartier A,jaune,1,0.5,1,false,
1,Quartier A,jaune,1,0.5,1,false,
1,Quartier A,jaune,1,0.5,1,false,
1,Quartier A,jaune,1,0.5,1,false,
1,Quartier A,bleu,1,0.5,6,false,
1,Quartier A,jaune,1,0.5,1,false,
1,La Bourse,bleu,1,0.5,6,false,
1,La Bourse,vert,1,0.5,6,false,
1,Quartier A,jaune,1,0.5,2,false,
1,La Bourse,bleu,1,0.5,11,false,
1,La Bourse,vert,1,0.5,8,false,
1,Quartier A,jaune,1,0.5,3,false,
1,La Bourse,bleu,1,0.5,16,false,
1,La Bourse,vert,1,0.5,10,false,
1,Quartier A,jaune,1,0.5,4,false,
1,La Bourse,bleu,1,0.5,21,false,
1,La Bourse,vert,1,0.5,12,false,
1,Quartier A,jaune,1,0.5,5,false,
1,La Bourse,bleu,1,0.5,26,false,
1,La Bourse,vert,1,0.5,14,false,
1,Quartier A,jaune,1,0.5,6,false,
1,La Bourse,bleu,1,0.5,31,false,
1,La Bourse,vert,1,0.5,16,false,
1,Quartier A,jaune,1,0.5,7,false,
1,La Bourse,bleu,1,0.5,36,false,
1,La Bourse,vert,1,0.5,18,false,
1,Quartier A,jaune,1,0.5,8,false,
1,La Bourse,bleu,1,0.5,41,false,
1,La Bourse,vert,1,0.5,20,false,
1,Quartier A,jaune,1,0.5,9,false,
1,La Bourse,bleu,1,0.5,46,false,
1,La Bourse,vert,1,0.5,22,false,
1,Quartier A,jaune,1,0.5,10,false,
1,La Bourse,bleu,1,0.5,51,false,
1,La Bourse,vert,1,0.5,24,false,
1,Quartier A,jaune,1,0.5,11,false,
1,La Bourse,bleu,1,0.5,56,false,
1,La Bourse,vert,1,0.5,26,false,
1,Quartier A,jaune,1,0.5,12,false,
1,La Bourse,bleu,1,0.5,61,false,
